store,product,store_freshness,store_distance,product_price,availability_score,store_latitude,store_longitude
Store_D_Länggasse,Coffee,6.08,0.0,7.38,0.85,46.9543,7.431
Store_C_Breitenrain,Chicken,8.21,0.0,6.6,0.86,46.9593,7.4525
Store_F_Bümpliz,Chicken,8.81,0.0,8.35,0.76,46.9419,7.385
Store_D_Länggasse,Fruits,7.96,0.0,5.67,0.87,46.9543,7.431
Store_A_Innere_Stadt,Fruits,8.06,0.0,6.5,0.89,46.9486,7.4474
Store_A_Innere_Stadt,Bread,7.57,0.0,3.33,0.89,46.9486,7.4474
Store_B_Tscharnergut,Vegetables,8.26,0.0,3.48,0.94,46.9499,7.4026
Store_C_Breitenrain,Milk,7.51,0.0,4.99,0.79,46.9593,7.4525
Store_B_Tscharnergut,Chicken,7.76,0.0,4.83,0.77,46.9499,7.4026
Store_D_Länggasse,Coffee,6.15,0.0,7.94,0.97,46.9543,7.431
Store_F_Bümpliz,Coffee,7.72,0.0,7.79,0.98,46.9419,7.385
Store_A_Innere_Stadt,Yogurt,8.78,0.0,3.19,0.89,46.9486,7.4474
Store_A_Innere_Stadt,Rice,5.54,0.0,2.16,0.88,46.9486,7.4474
Store_C_Breitenrain,Milk,6.1,0.0,4.84,0.83,46.9593,7.4525
Store_B_Tscharnergut,Yogurt,6.41,0.0,4.07,0.92,46.9499,7.4026
Store_E_Mattenhof,Fruits,5.76,0.0,3.61,0.84,46.9386,7.4215
Store_C_Breitenrain,Milk,7.46,0.0,3.9,0.87,46.9593,7.4525
Store_F_Bümpliz,Rice,8.01,0.0,3.62,0.82,46.9419,7.385
Store_C_Breitenrain,Rice,10.0,0.0,2.57,0.86,46.9593,7.4525
Store_E_Mattenhof,Vegetables,7.47,0.0,4.96,0.87,46.9386,7.4215
Store_C_Breitenrain,Chicken,7.42,0.0,7.58,0.82,46.9593,7.4525
Store_D_Länggasse,Vegetables,6.95,0.0,4.92,0.9,46.9543,7.431
Store_B_Tscharnergut,Rice,7.06,0.0,4.61,0.85,46.9499,7.4026
Store_F_Bümpliz,Yogurt,6.8,0.0,4.56,0.86,46.9419,7.385
Store_F_Bümpliz,Coffee,5.76,0.0,10.0,0.77,46.9419,7.385
Store_C_Breitenrain,Chicken,8.11,0.0,6.86,0.79,46.9593,7.4525
Store_D_Länggasse,Milk,7.28,0.0,3.97,0.9,46.9543,7.431
Store_C_Breitenrain,Milk,5.94,0.0,3.47,0.81,46.9593,7.4525
Store_A_Innere_Stadt,Milk,6.97,0.0,3.49,0.9,46.9486,7.4474
Store_D_Länggasse,Rice,7.29,0.0,2.87,0.89,46.9543,7.431
Store_F_Bümpliz,Coffee,7.59,0.0,6.97,0.92,46.9419,7.385
Store_A_Innere_Stadt,Yogurt,7.17,0.0,3.01,0.86,46.9486,7.4474
Store_E_Mattenhof,Fruits,8.88,0.0,6.55,0.87,46.9386,7.4215
Store_C_Breitenrain,Vegetables,6.7,0.0,3.53,0.86,46.9593,7.4525
Store_A_Innere_Stadt,Coffee,8.28,0.0,6.81,0.89,46.9486,7.4474
Store_A_Innere_Stadt,Bread,6.63,0.0,4.48,0.81,46.9486,7.4474
